review_id,product_name,review_text,rating,verified_purchase,review_date,fake_review
1,Mechanical Keyboard,Best purchase ever,5,True,2024-06-15,0
2,Wireless Earbuds,Happy with purchase,4,False,2026-02-07,1
3,Mechanical Keyboard,Not as expected,2,True,2025-03-31,0
4,Phone Charger,Waste of money,1,True,2026-01-21,0
5,Bluetooth Speaker,Average product,2,False,2025-10-01,1
6,Smart Watch,Works okay,3,False,2024-06-19,0
7,Portable SSD,Works okay,3,False,2024-05-24,1
8,Wireless Earbuds,Amazing quality,5,False,2024-06-12,0
9,Laptop Stand,Excellent product,5,False,2026-05-07,0
10,Laptop Stand,Happy with purchase,4,False,2026-03-10,0
11,Fitness Band,Decent product,3,True,2024-10-12,0
12,Mechanical Keyboard,Good quality,4,True,2025-10-07,0
13,USB Cable,Poor packaging,2,False,2024-08-21,1
14,Wireless Earbuds,Works okay,3,False,2025-03-15,0
15,Laptop Stand,Terrible quality,1,True,2025-05-30,1
16,Gaming Mouse,Waste of money,1,False,2025-09-01,1
17,Mechanical Keyboard,Terrible quality,1,False,2025-08-18,1
18,Gaming Mouse,Not as expected,2,False,2025-01-27,1
19,Smart Watch,Stopped working quickly,1,True,2025-05-27,0
20,Gaming Mouse,Highly recommend,5,False,2025-12-04,1
21,Phone Charger,Average product,2,True,2026-01-18,0
22,Bluetooth Speaker,Best purchase ever,5,False,2026-04-17,0
23,Laptop Stand,Excellent product,5,True,2025-07-10,1
24,Laptop Stand,Not as expected,2,True,2026-04-13,0
25,Laptop Stand,Best purchase ever,5,False,2025-02-07,0
26,Portable SSD,Terrible quality,1,False,2025-07-09,0
27,USB Cable,Could be better,2,True,2025-01-07,1
28,Wireless Earbuds,Decent product,3,False,2025-11-27,1
29,Fitness Band,Excellent product,5,False,2025-08-19,0
30,Gaming Mouse,Waste of money,1,True,2024-07-16,1
31,Mechanical Keyboard,Best purchase ever,5,False,2024-07-02,1
32,USB Cable,Very disappointed,1,True,2024-07-19,0
33,USB Cable,Highly recommend,5,True,2025-11-12,1
34,Smart Watch,Excellent product,5,True,2025-08-09,0
35,Fitness Band,Excellent product,5,False,2024-08-01,0
36,Gaming Mouse,Good quality,4,False,2024-11-17,1
37,Wireless Earbuds,Good quality,4,False,2025-01-29,1
38,USB Cable,Amazing quality,5,False,2025-06-24,0
39,Phone Charger,Good quality,4,True,2026-01-27,1
40,Wireless Earbuds,Waste of money,1,False,2025-04-19,1
41,Mechanical Keyboard,Could be better,2,False,2025-05-14,1
42,Smart Watch,Works okay,3,False,2025-02-20,0
43,Portable SSD,Works okay,3,False,2026-01-26,1
44,Phone Charger,Highly recommend,5,True,2024-08-16,1
45,Mechanical Keyboard,Highly recommend,5,False,2024-12-28,0
46,Laptop Stand,Excellent product,5,False,2025-01-28,0
47,Laptop Stand,Stopped working quickly,1,False,2025-09-04,0
48,Fitness Band,Average experience,3,True,2024-07-30,1
49,Smart Watch,Stopped working quickly,1,False,2024-07-30,1
50,Laptop Stand,Waste of money,1,True,2025-03-28,0
51,Laptop Stand,Recommended,4,False,2026-03-13,1
52,Wireless Earbuds,Not as expected,2,True,2026-05-02,1
53,Fitness Band,Highly recommend,5,True,2025-06-07,1
54,Mechanical Keyboard,Happy with purchase,4,True,2024-08-20,1
55,Laptop Stand,Decent product,3,False,2024-06-18,1
56,Bluetooth Speaker,Recommended,4,True,2025-02-21,1
57,Wireless Earbuds,Average experience,3,False,2024-06-30,1
58,Wireless Earbuds,Best purchase ever,5,False,2024-08-29,1
59,Phone Charger,Works okay,3,True,2024-10-19,1
60,Bluetooth Speaker,Poor packaging,2,True,2025-03-11,0
61,Smart Watch,Recommended,4,True,2025-06-05,0
62,Portable SSD,Very disappointed,1,True,2025-12-24,1
63,Wireless Earbuds,Very disappointed,1,True,2025-01-25,1
64,USB Cable,Very disappointed,1,True,2024-10-18,0
65,USB Cable,Waste of money,1,True,2025-07-05,0
66,Mechanical Keyboard,Not as expected,2,False,2024-12-20,0
67,Laptop Stand,Works okay,3,False,2024-07-15,1
68,Portable SSD,Not as expected,2,True,2025-10-20,1
69,Portable SSD,Waste of money,1,True,2026-03-05,0
70,Smart Watch,Amazing quality,5,True,2024-09-01,0
71,Portable SSD,Highly recommend,5,True,2024-05-30,1
72,Mechanical Keyboard,Recommended,4,False,2025-03-30,1
73,Mechanical Keyboard,Average product,2,False,2024-06-01,1
74,Mechanical Keyboard,Works okay,3,True,2025-07-14,0
75,Smart Watch,Recommended,4,False,2024-09-28,1
76,Phone Charger,Worth the price,4,False,2024-07-13,0
77,Smart Watch,Could be better,2,True,2025-02-26,1
78,Fitness Band,Happy with purchase,4,True,2025-04-17,0
79,Gaming Mouse,Recommended,4,False,2024-08-16,0
80,Laptop Stand,Decent product,3,True,2026-04-26,1
81,Portable SSD,Waste of money,1,True,2024-11-25,0
82,USB Cable,Amazing quality,5,True,2025-06-03,1
83,Gaming Mouse,Stopped working quickly,1,True,2025-05-02,0
84,Smart Watch,Very disappointed,1,True,2025-09-20,1
85,Wireless Earbuds,Stopped working quickly,1,False,2025-08-04,0
86,USB Cable,Very disappointed,1,False,2026-01-31,1
87,Fitness Band,Highly recommend,5,True,2024-11-29,0
88,Gaming Mouse,Worth the price,4,True,2024-11-02,0
89,Mechanical Keyboard,Could be better,2,False,2025-11-26,1
90,Phone Charger,Excellent product,5,True,2024-10-24,0
91,Mechanical Keyboard,Decent product,3,True,2025-12-23,1
92,Smart Watch,Terrible quality,1,False,2025-11-19,0
93,Laptop Stand,Amazing quality,5,True,2025-09-19,1
94,Fitness Band,Not as expected,2,True,2025-08-28,1
95,Fitness Band,Works okay,3,False,2025-07-02,1
96,Wireless Earbuds,Recommended,4,False,2024-11-02,1
97,Gaming Mouse,Worth the price,4,False,2026-01-28,1
98,Bluetooth Speaker,Average experience,3,False,2025-12-26,1
99,Gaming Mouse,Very disappointed,1,False,2025-09-23,0
100,Smart Watch,Stopped working quickly,1,False,2025-12-10,0
101,Fitness Band,Terrible quality,1,True,2025-03-17,1
102,Mechanical Keyboard,Could be better,2,True,2025-06-16,0
103,Portable SSD,Happy with purchase,4,False,2024-12-14,0
104,USB Cable,Very disappointed,1,False,2026-04-11,1
105,Smart Watch,Best purchase ever,5,True,2025-10-31,0
106,Laptop Stand,Satisfied overall,3,False,2026-03-26,0
107,Portable SSD,Amazing quality,5,False,2024-09-28,1
108,Gaming Mouse,Not as expected,2,False,2025-06-21,1
109,USB Cable,Satisfied overall,3,True,2025-04-27,1
110,Laptop Stand,Worth the price,4,False,2025-01-05,1
111,Portable SSD,Stopped working quickly,1,False,2024-05-14,1
112,Laptop Stand,Average product,2,True,2026-02-13,1
113,Wireless Earbuds,Satisfied overall,3,True,2025-10-20,0
114,USB Cable,Not as expected,2,True,2024-05-12,0
115,USB Cable,Decent product,3,False,2025-04-22,1
116,Fitness Band,Amazing quality,5,True,2024-06-18,0
117,Smart Watch,Satisfied overall,3,True,2026-01-01,1
118,Gaming Mouse,Very disappointed,1,False,2026-03-06,0
119,Phone Charger,Excellent product,5,True,2025-02-21,1
120,Mechanical Keyboard,Terrible quality,1,False,2025-07-03,1
121,Portable SSD,Best purchase ever,5,False,2024-12-21,1
122,Fitness Band,Highly recommend,5,False,2024-09-11,1
123,Portable SSD,Good quality,4,True,2025-01-12,0
124,Wireless Earbuds,Very disappointed,1,True,2025-11-24,0
125,Wireless Earbuds,Highly recommend,5,False,2024-11-18,0
126,Fitness Band,Recommended,4,True,2025-08-23,0
127,Mechanical Keyboard,Poor packaging,2,False,2025-01-28,1
128,Phone Charger,Satisfied overall,3,True,2025-03-08,0
129,Bluetooth Speaker,Terrible quality,1,False,2024-10-22,0
130,Wireless Earbuds,Not as expected,2,True,2024-08-13,0
131,Mechanical Keyboard,Terrible quality,1,True,2024-11-17,1
132,Phone Charger,Stopped working quickly,1,False,2025-01-06,1
133,Laptop Stand,Highly recommend,5,True,2024-11-08,1
134,Smart Watch,Highly recommend,5,False,2025-10-24,1
135,Fitness Band,Amazing quality,5,False,2026-01-30,1
136,Gaming Mouse,Stopped working quickly,1,False,2024-08-15,1
137,Bluetooth Speaker,Amazing quality,5,True,2026-03-08,0
138,Phone Charger,Average product,2,True,2026-04-08,0
139,Phone Charger,Poor packaging,2,True,2024-12-07,0
140,Gaming Mouse,Satisfied overall,3,False,2025-09-15,1
141,Wireless Earbuds,Waste of money,1,True,2025-09-28,1
142,Smart Watch,Very disappointed,1,True,2025-02-22,0
143,Wireless Earbuds,Satisfied overall,3,True,2025-08-12,0
144,USB Cable,Worth the price,4,False,2025-01-03,1
145,USB Cable,Average experience,3,True,2024-10-27,0
146,Fitness Band,Worth the price,4,True,2024-07-11,1
147,Gaming Mouse,Worth the price,4,True,2025-11-03,0
148,USB Cable,Best purchase ever,5,True,2025-05-16,1
149,Laptop Stand,Could be better,2,True,2024-09-19,1
150,Wireless Earbuds,Average product,2,True,2025-04-24,0
151,Portable SSD,Poor packaging,2,True,2025-12-25,0
152,Laptop Stand,Amazing quality,5,True,2025-06-10,1
153,Phone Charger,Worth the price,4,False,2025-02-02,0
154,Wireless Earbuds,Works okay,3,True,2026-01-10,0
155,USB Cable,Decent product,3,False,2024-06-17,1
156,Bluetooth Speaker,Happy with purchase,4,False,2024-12-11,0
157,Phone Charger,Works okay,3,True,2024-11-18,1
158,Wireless Earbuds,Terrible quality,1,False,2025-01-19,1
159,Laptop Stand,Worth the price,4,True,2024-09-03,0
160,Laptop Stand,Stopped working quickly,1,False,2024-10-02,1
161,Gaming Mouse,Recommended,4,False,2026-04-30,0
162,Bluetooth Speaker,Average product,2,False,2025-12-07,0
163,Mechanical Keyboard,Best purchase ever,5,True,2024-08-15,0
164,Bluetooth Speaker,Waste of money,1,False,2026-04-17,0
165,Gaming Mouse,Works okay,3,False,2025-11-05,0
166,Smart Watch,Works okay,3,False,2026-04-18,1
167,Mechanical Keyboard,Works okay,3,True,2025-07-04,0
168,Fitness Band,Very disappointed,1,True,2025-04-15,0
169,USB Cable,Happy with purchase,4,True,2024-09-06,0
170,Fitness Band,Happy with purchase,4,False,2025-08-30,0
171,Wireless Earbuds,Amazing quality,5,True,2025-04-02,0
172,USB Cable,Average experience,3,False,2024-11-10,1
173,Fitness Band,Poor packaging,2,True,2024-08-05,1
174,Portable SSD,Poor packaging,2,True,2025-10-17,1
175,Wireless Earbuds,Good quality,4,True,2024-09-05,0
176,Bluetooth Speaker,Waste of money,1,False,2024-10-14,1
177,Laptop Stand,Could be better,2,True,2025-06-06,0
178,Bluetooth Speaker,Terrible quality,1,True,2024-11-26,1
179,Smart Watch,Works okay,3,False,2025-01-30,0
180,Laptop Stand,Average experience,3,False,2026-02-10,1
181,Fitness Band,Not as expected,2,False,2025-10-09,1
182,Portable SSD,Terrible quality,1,True,2024-10-16,0
183,Fitness Band,Poor packaging,2,False,2024-06-03,0
184,Smart Watch,Stopped working quickly,1,True,2026-03-30,1
185,Gaming Mouse,Amazing quality,5,False,2025-04-15,0
186,Mechanical Keyboard,Happy with purchase,4,True,2025-10-26,0
187,Phone Charger,Best purchase ever,5,False,2024-07-04,1
188,Gaming Mouse,Could be better,2,False,2025-03-23,0
189,Fitness Band,Average experience,3,False,2024-08-27,0
190,Mechanical Keyboard,Stopped working quickly,1,False,2025-06-01,1
191,Laptop Stand,Average product,2,True,2024-07-19,0
192,Bluetooth Speaker,Average product,2,False,2024-07-11,0
193,Phone Charger,Good quality,4,False,2024-07-24,0
194,Wireless Earbuds,Highly recommend,5,True,2024-05-28,1
195,Wireless Earbuds,Excellent product,5,False,2025-08-06,0
196,Wireless Earbuds,Average experience,3,True,2024-09-25,1
197,Laptop Stand,Highly recommend,5,False,2025-12-29,1
198,Smart Watch,Terrible quality,1,True,2025-11-04,1
199,Wireless Earbuds,Stopped working quickly,1,True,2024-12-09,1
200,USB Cable,Satisfied overall,3,True,2026-04-05,0
201,Portable SSD,Satisfied overall,3,False,2025-11-21,0
202,Wireless Earbuds,Decent product,3,False,2024-09-12,0
203,Portable SSD,Average product,2,True,2025-08-06,1
204,Phone Charger,Best purchase ever,5,False,2025-04-12,0
205,USB Cable,Decent product,3,True,2024-05-11,0
206,Wireless Earbuds,Terrible quality,1,False,2025-10-21,0
207,Smart Watch,Recommended,4,True,2025-12-17,1
208,Mechanical Keyboard,Very disappointed,1,False,2025-02-26,0
209,Smart Watch,Worth the price,4,False,2024-07-12,1
210,Wireless Earbuds,Good quality,4,True,2025-05-06,1
211,Laptop Stand,Average experience,3,True,2025-07-02,0
212,USB Cable,Average product,2,True,2024-06-23,0
213,Bluetooth Speaker,Satisfied overall,3,True,2025-11-03,0
214,Bluetooth Speaker,Very disappointed,1,False,2025-05-16,0
215,Smart Watch,Terrible quality,1,True,2025-02-11,0
216,Fitness Band,Very disappointed,1,False,2025-10-08,0
217,USB Cable,Excellent product,5,True,2025-02-27,1
218,Laptop Stand,Very disappointed,1,False,2025-07-09,0
219,Mechanical Keyboard,Works okay,3,True,2025-07-20,0
220,Bluetooth Speaker,Not as expected,2,True,2026-01-22,0
221,Wireless Earbuds,Not as expected,2,False,2025-02-26,1
222,Mechanical Keyboard,Works okay,3,True,2025-07-14,0
223,Mechanical Keyboard,Satisfied overall,3,True,2025-03-16,1
224,Portable SSD,Happy with purchase,4,True,2025-01-29,0
225,Fitness Band,Decent product,3,False,2025-09-06,0
226,Phone Charger,Recommended,4,True,2025-04-02,1
227,Portable SSD,Best purchase ever,5,False,2025-02-17,1
228,Phone Charger,Excellent product,5,True,2026-01-29,1
229,Wireless Earbuds,Average experience,3,True,2026-02-12,0
230,USB Cable,Average product,2,True,2025-04-11,1
231,Phone Charger,Satisfied overall,3,True,2024-09-27,0
232,Fitness Band,Satisfied overall,3,True,2024-05-29,1
233,Portable SSD,Could be better,2,True,2024-05-23,0
234,Smart Watch,Stopped working quickly,1,True,2025-02-20,1
235,USB Cable,Poor packaging,2,True,2024-09-02,1
236,Bluetooth Speaker,Stopped working quickly,1,True,2024-12-15,1
237,Gaming Mouse,Poor packaging,2,True,2025-01-17,0
238,Wireless Earbuds,Satisfied overall,3,False,2025-07-12,0
239,Laptop Stand,Average experience,3,False,2024-07-21,0
240,Laptop Stand,Waste of money,1,False,2025-04-14,1
241,Phone Charger,Excellent product,5,False,2024-07-05,1
242,Gaming Mouse,Waste of money,1,True,2026-04-27,1
243,Fitness Band,Very disappointed,1,True,2024-11-24,0
244,Wireless Earbuds,Could be better,2,False,2024-12-21,0
245,Laptop Stand,Decent product,3,False,2025-01-04,0
246,USB Cable,Amazing quality,5,False,2026-02-15,1
247,Smart Watch,Satisfied overall,3,False,2024-05-31,1
248,Smart Watch,Very disappointed,1,False,2025-10-25,1
249,Laptop Stand,Satisfied overall,3,False,2025-07-11,0
250,Portable SSD,Terrible quality,1,True,2026-04-14,0
251,Wireless Earbuds,Highly recommend,5,False,2025-03-24,1
252,Smart Watch,Satisfied overall,3,True,2026-04-06,0
253,Bluetooth Speaker,Average product,2,True,2025-01-23,0
254,Phone Charger,Happy with purchase,4,False,2024-10-24,0
255,Wireless Earbuds,Not as expected,2,True,2025-09-08,1
256,Laptop Stand,Amazing quality,5,True,2024-12-04,1
257,Wireless Earbuds,Poor packaging,2,False,2025-05-03,0
258,Bluetooth Speaker,Best purchase ever,5,False,2025-07-12,1
259,Portable SSD,Average experience,3,True,2026-04-15,0
260,USB Cable,Excellent product,5,False,2025-09-21,1
261,USB Cable,Average product,2,False,2024-08-14,0
262,Phone Charger,Could be better,2,False,2025-05-02,0
263,Gaming Mouse,Very disappointed,1,False,2024-09-17,0
264,Smart Watch,Highly recommend,5,True,2024-09-04,1
265,Bluetooth Speaker,Best purchase ever,5,True,2026-01-05,1
266,Phone Charger,Recommended,4,False,2024-10-01,1
267,Bluetooth Speaker,Happy with purchase,4,False,2024-07-26,1
268,Portable SSD,Very disappointed,1,True,2025-06-11,0
269,Gaming Mouse,Excellent product,5,True,2025-05-10,1
270,Phone Charger,Stopped working quickly,1,True,2024-10-16,1
271,Gaming Mouse,Good quality,4,True,2025-05-11,1
272,Smart Watch,Best purchase ever,5,False,2025-11-29,1
273,Gaming Mouse,Highly recommend,5,True,2024-06-28,0
274,Gaming Mouse,Not as expected,2,True,2025-10-08,0
275,Laptop Stand,Decent product,3,True,2025-08-10,1
276,Laptop Stand,Excellent product,5,False,2025-09-15,1
277,Smart Watch,Highly recommend,5,True,2024-11-19,1
278,Wireless Earbuds,Not as expected,2,False,2026-02-20,1
279,Wireless Earbuds,Very disappointed,1,True,2024-07-16,1
280,USB Cable,Happy with purchase,4,False,2025-04-10,1
281,Phone Charger,Excellent product,5,True,2025-10-10,1
282,Bluetooth Speaker,Decent product,3,False,2024-08-07,0
283,Mechanical Keyboard,Average experience,3,True,2026-03-25,1
284,Wireless Earbuds,Best purchase ever,5,False,2026-02-06,1
285,Laptop Stand,Good quality,4,False,2025-05-08,1
286,Laptop Stand,Not as expected,2,False,2024-11-05,1
287,Gaming Mouse,Highly recommend,5,False,2026-04-21,1
288,Gaming Mouse,Highly recommend,5,True,2026-03-25,0
289,Smart Watch,Recommended,4,True,2025-02-23,0
290,Laptop Stand,Best purchase ever,5,False,2025-05-05,1
291,Gaming Mouse,Good quality,4,True,2025-10-08,0
292,Fitness Band,Very disappointed,1,True,2024-06-14,0
293,Gaming Mouse,Highly recommend,5,True,2025-06-05,0
294,Phone Charger,Average product,2,False,2025-11-01,0
295,Mechanical Keyboard,Highly recommend,5,False,2025-10-13,0
296,Fitness Band,Very disappointed,1,False,2026-01-17,0
297,Phone Charger,Recommended,4,False,2026-03-11,0
298,Wireless Earbuds,Terrible quality,1,True,2025-06-17,0
299,Portable SSD,Average experience,3,False,2024-11-03,1
300,Wireless Earbuds,Not as expected,2,True,2025-01-21,1
301,Portable SSD,Good quality,4,False,2024-07-10,0
302,Fitness Band,Not as expected,2,False,2025-01-29,1
303,Phone Charger,Excellent product,5,True,2024-11-30,0
304,Fitness Band,Satisfied overall,3,False,2025-02-09,1
305,USB Cable,Terrible quality,1,False,2025-08-17,0
306,Mechanical Keyboard,Good quality,4,True,2025-06-08,0
307,Smart Watch,Stopped working quickly,1,False,2025-12-18,0
308,Portable SSD,Excellent product,5,True,2025-01-15,0
309,Portable SSD,Poor packaging,2,False,2025-03-09,1
310,Fitness Band,Happy with purchase,4,True,2025-03-12,1
311,USB Cable,Happy with purchase,4,True,2026-04-24,1
312,Mechanical Keyboard,Happy with purchase,4,False,2024-10-15,0
313,Wireless Earbuds,Recommended,4,False,2025-01-29,1
314,Portable SSD,Highly recommend,5,True,2025-10-04,1
315,Mechanical Keyboard,Not as expected,2,False,2024-10-07,0
316,USB Cable,Highly recommend,5,False,2025-07-19,1
317,Fitness Band,Recommended,4,True,2024-10-19,0
318,Gaming Mouse,Best purchase ever,5,False,2024-09-17,1
319,USB Cable,Poor packaging,2,False,2024-11-18,1
320,Wireless Earbuds,Average experience,3,False,2024-12-23,0
321,Bluetooth Speaker,Terrible quality,1,True,2025-06-21,0
322,Portable SSD,Stopped working quickly,1,False,2024-12-28,1
323,Portable SSD,Amazing quality,5,False,2025-05-17,0
324,Gaming Mouse,Works okay,3,False,2025-06-17,1
325,Gaming Mouse,Happy with purchase,4,False,2024-07-01,0
326,Wireless Earbuds,Could be better,2,True,2026-03-29,0
327,Laptop Stand,Excellent product,5,False,2025-10-11,0
328,Portable SSD,Amazing quality,5,True,2024-07-15,1
329,Gaming Mouse,Excellent product,5,True,2025-03-03,0
330,Mechanical Keyboard,Highly recommend,5,False,2025-06-02,1
331,Smart Watch,Worth the price,4,False,2025-06-18,0
332,Fitness Band,Could be better,2,False,2024-07-21,1
333,USB Cable,Decent product,3,True,2025-05-21,1
