review_id,product_name,review_text,rating,verified_purchase,review_date,fake_review
334,Bluetooth Speaker,Highly recommend,5,True,2024-12-22,1
335,Smart Watch,Amazing quality,5,False,2024-08-12,0
336,USB Cable,Good quality,4,True,2026-04-19,1
337,Mechanical Keyboard,Amazing quality,5,True,2024-09-04,1
338,Gaming Mouse,Terrible quality,1,False,2026-01-21,0
339,Portable SSD,Average product,2,False,2025-05-08,0
340,Portable SSD,Waste of money,1,False,2024-07-23,1
341,USB Cable,Average product,2,False,2025-09-23,1
342,Laptop Stand,Could be better,2,True,2024-12-31,1
343,Gaming Mouse,Good quality,4,True,2024-09-29,1
344,Laptop Stand,Happy with purchase,4,False,2024-06-29,0
345,Smart Watch,Terrible quality,1,False,2024-06-24,0
346,Portable SSD,Recommended,4,True,2026-01-02,0
347,Wireless Earbuds,Works okay,3,True,2025-07-13,1
348,Gaming Mouse,Best purchase ever,5,False,2025-04-30,0
349,Wireless Earbuds,Average experience,3,True,2024-12-31,0
350,Wireless Earbuds,Recommended,4,True,2026-02-27,1
351,Portable SSD,Recommended,4,True,2025-10-11,1
352,USB Cable,Average product,2,False,2025-02-16,1
353,Fitness Band,Best purchase ever,5,False,2025-06-04,0
354,Gaming Mouse,Excellent product,5,True,2026-04-11,1
355,Gaming Mouse,Excellent product,5,True,2024-06-24,0
356,Smart Watch,Amazing quality,5,True,2026-02-08,0
357,Mechanical Keyboard,Poor packaging,2,False,2025-11-02,0
358,Bluetooth Speaker,Average product,2,False,2026-03-10,0
359,USB Cable,Average product,2,True,2025-08-06,1
360,Laptop Stand,Good quality,4,True,2026-04-08,1
361,Mechanical Keyboard,Good quality,4,False,2026-05-08,1
362,Bluetooth Speaker,Average product,2,False,2024-10-20,0
363,Portable SSD,Average product,2,True,2025-07-02,0
364,Phone Charger,Stopped working quickly,1,True,2024-05-10,0
365,Gaming Mouse,Could be better,2,False,2025-05-22,0
366,Phone Charger,Works okay,3,True,2025-01-30,0
367,Smart Watch,Good quality,4,False,2026-03-25,1
368,Gaming Mouse,Worth the price,4,False,2026-04-06,1
369,Bluetooth Speaker,Decent product,3,False,2025-08-12,1
370,Fitness Band,Excellent product,5,True,2024-12-24,1
371,Laptop Stand,Not as expected,2,True,2025-11-14,1
372,Mechanical Keyboard,Satisfied overall,3,False,2026-03-31,1
373,Bluetooth Speaker,Happy with purchase,4,False,2025-05-11,1
374,Phone Charger,Amazing quality,5,True,2024-07-04,1
375,Wireless Earbuds,Stopped working quickly,1,False,2026-04-06,0
376,Gaming Mouse,Amazing quality,5,True,2025-08-14,1
377,Bluetooth Speaker,Decent product,3,False,2025-03-07,0
378,USB Cable,Happy with purchase,4,True,2025-09-12,0
379,USB Cable,Highly recommend,5,True,2024-11-09,1
380,Portable SSD,Good quality,4,False,2025-07-28,1
381,Mechanical Keyboard,Excellent product,5,True,2025-11-30,1
382,Wireless Earbuds,Happy with purchase,4,False,2025-12-06,1
383,Gaming Mouse,Excellent product,5,False,2025-06-09,1
384,Laptop Stand,Terrible quality,1,True,2025-09-19,0
385,Gaming Mouse,Very disappointed,1,True,2025-09-10,0
386,Gaming Mouse,Terrible quality,1,True,2024-06-16,1
387,Gaming Mouse,Stopped working quickly,1,True,2025-09-13,1
388,Fitness Band,Stopped working quickly,1,False,2024-06-07,0
389,Bluetooth Speaker,Best purchase ever,5,False,2025-01-25,0
390,Bluetooth Speaker,Worth the price,4,True,2024-12-28,1
391,Smart Watch,Terrible quality,1,True,2024-11-05,0
392,Mechanical Keyboard,Excellent product,5,True,2025-11-20,0
393,Mechanical Keyboard,Worth the price,4,True,2025-03-30,0
394,Phone Charger,Satisfied overall,3,False,2025-05-12,1
395,Bluetooth Speaker,Average product,2,True,2025-07-02,0
396,Laptop Stand,Decent product,3,True,2024-10-08,0
397,Smart Watch,Good quality,4,False,2025-06-04,1
398,Fitness Band,Highly recommend,5,True,2024-09-01,0
399,Fitness Band,Poor packaging,2,True,2026-03-21,0
400,Laptop Stand,Very disappointed,1,False,2025-11-12,1
401,Laptop Stand,Poor packaging,2,False,2026-03-22,0
402,Laptop Stand,Stopped working quickly,1,True,2025-08-15,0
403,Portable SSD,Not as expected,2,False,2025-06-18,0
404,Smart Watch,Waste of money,1,False,2026-01-28,0
405,Bluetooth Speaker,Happy with purchase,4,False,2024-07-03,1
406,Smart Watch,Average experience,3,False,2025-06-21,0
407,Portable SSD,Works okay,3,False,2025-10-09,0
408,USB Cable,Decent product,3,False,2025-06-13,0
409,Wireless Earbuds,Poor packaging,2,False,2025-11-05,1
410,Smart Watch,Could be better,2,True,2025-06-12,0
411,Wireless Earbuds,Highly recommend,5,True,2025-02-20,1
412,USB Cable,Terrible quality,1,False,2025-11-20,0
413,Smart Watch,Average product,2,False,2026-05-03,1
414,USB Cable,Stopped working quickly,1,True,2025-10-08,0
415,Wireless Earbuds,Stopped working quickly,1,False,2026-04-11,0
416,Mechanical Keyboard,Average experience,3,False,2026-03-14,0
417,Smart Watch,Very disappointed,1,True,2024-11-06,1
418,Phone Charger,Worth the price,4,True,2025-02-27,1
419,Phone Charger,Best purchase ever,5,False,2024-12-02,0
420,Mechanical Keyboard,Average experience,3,True,2024-09-12,1
421,Laptop Stand,Could be better,2,True,2025-07-07,1
422,Bluetooth Speaker,Works okay,3,False,2025-04-02,1
423,USB Cable,Good quality,4,True,2024-10-13,0
424,Wireless Earbuds,Stopped working quickly,1,True,2024-11-06,0
425,Bluetooth Speaker,Works okay,3,False,2025-09-06,0
426,Gaming Mouse,Best purchase ever,5,True,2026-02-25,0
427,Portable SSD,Satisfied overall,3,True,2024-06-11,1
428,Bluetooth Speaker,Recommended,4,False,2025-10-28,0
429,Gaming Mouse,Poor packaging,2,False,2025-08-18,1
430,Portable SSD,Satisfied overall,3,False,2026-01-06,0
431,Wireless Earbuds,Recommended,4,True,2025-12-06,0
432,Bluetooth Speaker,Satisfied overall,3,False,2024-12-09,1
433,Wireless Earbuds,Waste of money,1,False,2024-05-18,0
434,Bluetooth Speaker,Not as expected,2,True,2024-09-28,0
435,Fitness Band,Terrible quality,1,False,2026-02-27,1
436,Fitness Band,Waste of money,1,True,2025-09-27,0
437,Wireless Earbuds,Very disappointed,1,False,2024-09-01,0
438,Portable SSD,Not as expected,2,False,2024-10-30,0
439,Bluetooth Speaker,Average experience,3,False,2024-08-31,1
440,Portable SSD,Average experience,3,False,2026-03-26,1
441,Phone Charger,Could be better,2,False,2025-01-11,1
442,Portable SSD,Satisfied overall,3,False,2025-07-31,1
443,Wireless Earbuds,Poor packaging,2,False,2026-04-12,1
444,Gaming Mouse,Could be better,2,True,2026-04-16,0
445,Wireless Earbuds,Happy with purchase,4,True,2024-09-24,1
446,Fitness Band,Waste of money,1,False,2024-06-17,1
447,Phone Charger,Happy with purchase,4,False,2025-05-22,0
448,Phone Charger,Average product,2,False,2025-08-04,0
449,Bluetooth Speaker,Happy with purchase,4,True,2024-11-02,0
450,USB Cable,Satisfied overall,3,False,2025-01-09,0
451,Bluetooth Speaker,Works okay,3,True,2026-01-23,1
452,Fitness Band,Average product,2,True,2026-01-24,1
453,Fitness Band,Amazing quality,5,False,2026-02-26,0
454,Gaming Mouse,Terrible quality,1,False,2025-04-26,1
455,USB Cable,Average product,2,False,2025-06-13,1
456,Wireless Earbuds,Satisfied overall,3,True,2025-10-01,1
457,Smart Watch,Worth the price,4,True,2024-06-10,1
458,Bluetooth Speaker,Recommended,4,True,2025-03-07,0
459,Phone Charger,Recommended,4,True,2024-09-07,0
460,Phone Charger,Average experience,3,True,2025-04-26,0
461,Portable SSD,Highly recommend,5,False,2025-01-03,1
462,Smart Watch,Not as expected,2,True,2025-09-02,0
463,Smart Watch,Stopped working quickly,1,True,2025-05-18,0
464,Smart Watch,Poor packaging,2,False,2024-10-05,1
465,Fitness Band,Could be better,2,True,2026-01-07,1
466,Laptop Stand,Satisfied overall,3,True,2026-03-11,1
467,Wireless Earbuds,Works okay,3,False,2024-11-17,1
468,USB Cable,Decent product,3,True,2026-01-17,0
469,Bluetooth Speaker,Satisfied overall,3,False,2024-11-05,1
470,Wireless Earbuds,Could be better,2,True,2026-05-02,1
471,Wireless Earbuds,Satisfied overall,3,False,2025-01-19,1
472,Fitness Band,Stopped working quickly,1,True,2024-08-15,0
473,Bluetooth Speaker,Excellent product,5,True,2024-11-15,0
474,Mechanical Keyboard,Waste of money,1,False,2024-12-14,0
475,USB Cable,Decent product,3,False,2025-05-06,0
476,Portable SSD,Happy with purchase,4,True,2025-12-30,0
477,Gaming Mouse,Recommended,4,True,2026-04-06,0
478,USB Cable,Excellent product,5,False,2024-12-19,1
479,Wireless Earbuds,Satisfied overall,3,False,2024-08-14,0
480,Smart Watch,Very disappointed,1,True,2024-08-26,1
481,Phone Charger,Recommended,4,True,2026-01-20,1
482,Portable SSD,Good quality,4,False,2024-09-02,1
483,Mechanical Keyboard,Waste of money,1,False,2024-09-12,1
484,Bluetooth Speaker,Not as expected,2,False,2024-08-16,0
485,USB Cable,Average product,2,False,2025-03-05,0
486,Bluetooth Speaker,Works okay,3,False,2025-05-21,0
487,Mechanical Keyboard,Decent product,3,True,2025-06-22,1
488,Laptop Stand,Best purchase ever,5,True,2024-07-02,1
489,Fitness Band,Average experience,3,False,2025-06-25,1
490,Fitness Band,Decent product,3,False,2024-12-01,1
491,Portable SSD,Good quality,4,True,2026-02-11,1
492,Phone Charger,Could be better,2,True,2026-03-02,0
493,Fitness Band,Works okay,3,False,2025-01-15,0
494,Fitness Band,Excellent product,5,False,2025-06-03,0
495,Phone Charger,Average experience,3,False,2024-08-20,0
496,Gaming Mouse,Stopped working quickly,1,True,2024-07-01,0
497,Mechanical Keyboard,Could be better,2,False,2024-05-30,1
498,Phone Charger,Best purchase ever,5,True,2025-04-13,1
499,Portable SSD,Excellent product,5,False,2025-07-15,1
500,Fitness Band,Decent product,3,True,2025-06-18,1
501,Smart Watch,Recommended,4,False,2025-03-16,1
502,Fitness Band,Not as expected,2,True,2025-12-06,0
503,Gaming Mouse,Stopped working quickly,1,False,2025-04-30,0
504,Mechanical Keyboard,Recommended,4,False,2025-08-16,0
505,USB Cable,Good quality,4,True,2025-03-25,1
506,Fitness Band,Recommended,4,True,2025-10-10,0
507,Smart Watch,Good quality,4,True,2024-09-20,0
508,Wireless Earbuds,Best purchase ever,5,False,2025-04-02,1
509,USB Cable,Could be better,2,True,2024-11-14,1
510,Phone Charger,Recommended,4,False,2025-06-22,1
511,Wireless Earbuds,Stopped working quickly,1,True,2025-01-10,1
512,Wireless Earbuds,Could be better,2,True,2026-04-14,0
513,Laptop Stand,Worth the price,4,False,2025-11-27,0
514,Phone Charger,Works okay,3,True,2026-02-14,1
515,Wireless Earbuds,Average product,2,False,2024-11-27,1
516,Gaming Mouse,Amazing quality,5,True,2025-01-02,0
517,USB Cable,Satisfied overall,3,True,2026-02-26,0
518,Wireless Earbuds,Average product,2,False,2024-09-29,1
519,Fitness Band,Poor packaging,2,True,2024-12-01,1
520,Fitness Band,Best purchase ever,5,True,2024-11-11,1
521,Smart Watch,Stopped working quickly,1,False,2025-12-28,0
522,Portable SSD,Terrible quality,1,True,2026-01-28,0
523,Laptop Stand,Satisfied overall,3,False,2025-11-18,0
524,Phone Charger,Good quality,4,False,2024-06-25,1
525,Gaming Mouse,Works okay,3,True,2024-10-28,0
526,Fitness Band,Decent product,3,False,2024-06-08,0
527,Mechanical Keyboard,Excellent product,5,True,2024-10-03,0
528,Phone Charger,Good quality,4,False,2025-01-29,1
529,Bluetooth Speaker,Happy with purchase,4,False,2024-12-20,1
530,Bluetooth Speaker,Happy with purchase,4,True,2024-10-30,1
531,USB Cable,Stopped working quickly,1,False,2025-03-17,0
532,Mechanical Keyboard,Average product,2,False,2025-08-20,1
533,Laptop Stand,Amazing quality,5,True,2025-07-01,0
534,Mechanical Keyboard,Decent product,3,True,2025-09-14,0
535,Laptop Stand,Average product,2,False,2024-12-03,1
536,Laptop Stand,Stopped working quickly,1,True,2024-09-18,0
537,Gaming Mouse,Could be better,2,False,2024-11-30,1
538,Laptop Stand,Amazing quality,5,True,2024-09-12,0
539,USB Cable,Satisfied overall,3,False,2025-06-08,1
540,Portable SSD,Excellent product,5,True,2024-07-09,0
541,USB Cable,Could be better,2,True,2024-12-18,0
542,Phone Charger,Average experience,3,False,2025-01-24,1
543,Laptop Stand,Average product,2,True,2024-07-27,1
544,USB Cable,Good quality,4,True,2025-09-03,0
545,Portable SSD,Very disappointed,1,True,2025-03-16,1
546,Gaming Mouse,Waste of money,1,True,2024-12-21,0
547,Mechanical Keyboard,Good quality,4,False,2025-07-18,0
548,Gaming Mouse,Amazing quality,5,True,2025-08-24,1
549,Laptop Stand,Stopped working quickly,1,False,2025-10-07,0
550,Mechanical Keyboard,Could be better,2,False,2025-05-01,1
551,USB Cable,Excellent product,5,True,2025-10-24,1
552,Phone Charger,Waste of money,1,False,2026-01-04,1
553,Laptop Stand,Waste of money,1,True,2026-01-16,1
554,Portable SSD,Could be better,2,False,2025-11-18,1
555,Portable SSD,Not as expected,2,True,2025-11-11,1
556,USB Cable,Good quality,4,True,2025-04-28,0
557,Smart Watch,Could be better,2,False,2025-01-18,0
558,Laptop Stand,Best purchase ever,5,True,2025-05-04,1
559,Mechanical Keyboard,Decent product,3,False,2025-07-25,1
560,Mechanical Keyboard,Good quality,4,True,2026-04-27,1
561,Portable SSD,Waste of money,1,True,2025-03-28,1
562,Fitness Band,Very disappointed,1,False,2024-12-29,0
563,Bluetooth Speaker,Not as expected,2,False,2025-03-31,0
564,Laptop Stand,Excellent product,5,True,2025-12-25,1
565,Fitness Band,Stopped working quickly,1,False,2025-06-30,1
566,Gaming Mouse,Satisfied overall,3,True,2025-01-15,1
567,Bluetooth Speaker,Satisfied overall,3,False,2024-11-08,1
568,Portable SSD,Average experience,3,False,2025-03-06,1
569,Bluetooth Speaker,Very disappointed,1,True,2024-10-18,0
570,USB Cable,Very disappointed,1,False,2025-05-01,0
571,Mechanical Keyboard,Excellent product,5,False,2025-03-14,1
572,USB Cable,Worth the price,4,True,2026-04-27,1
573,Smart Watch,Average experience,3,True,2024-10-28,1
574,Laptop Stand,Amazing quality,5,True,2025-04-04,0
575,Fitness Band,Stopped working quickly,1,True,2026-02-08,0
576,USB Cable,Worth the price,4,True,2024-10-18,1
577,Smart Watch,Satisfied overall,3,False,2026-01-03,0
578,Laptop Stand,Amazing quality,5,False,2024-12-13,0
579,Wireless Earbuds,Average product,2,False,2025-03-25,0
580,Portable SSD,Worth the price,4,True,2025-11-06,1
581,Laptop Stand,Best purchase ever,5,True,2026-01-23,1
582,Phone Charger,Satisfied overall,3,True,2025-10-08,1
583,Fitness Band,Amazing quality,5,False,2026-04-20,0
584,Bluetooth Speaker,Excellent product,5,True,2026-03-07,1
585,Fitness Band,Waste of money,1,False,2024-12-24,1
586,Smart Watch,Works okay,3,True,2025-06-06,0
587,Phone Charger,Stopped working quickly,1,True,2024-12-22,1
588,Portable SSD,Best purchase ever,5,False,2024-07-30,0
589,Wireless Earbuds,Waste of money,1,False,2024-08-23,1
590,Fitness Band,Satisfied overall,3,True,2025-03-13,0
591,Mechanical Keyboard,Very disappointed,1,False,2026-05-08,1
592,Wireless Earbuds,Stopped working quickly,1,True,2024-09-11,0
593,Laptop Stand,Happy with purchase,4,False,2024-12-11,0
594,Bluetooth Speaker,Satisfied overall,3,False,2025-04-29,1
595,Fitness Band,Highly recommend,5,True,2024-07-11,1
596,Wireless Earbuds,Best purchase ever,5,False,2024-07-05,0
597,USB Cable,Satisfied overall,3,False,2026-04-27,0
598,Phone Charger,Best purchase ever,5,False,2026-01-21,0
599,Bluetooth Speaker,Terrible quality,1,False,2025-08-03,1
600,Fitness Band,Best purchase ever,5,False,2024-10-10,0
601,Laptop Stand,Good quality,4,True,2026-04-29,0
602,Bluetooth Speaker,Amazing quality,5,True,2025-02-23,0
603,Bluetooth Speaker,Amazing quality,5,True,2024-12-20,1
604,Wireless Earbuds,Satisfied overall,3,True,2025-10-23,1
605,Gaming Mouse,Poor packaging,2,False,2026-01-12,0
606,Gaming Mouse,Highly recommend,5,False,2024-05-21,1
607,Laptop Stand,Very disappointed,1,True,2025-02-22,0
608,Wireless Earbuds,Best purchase ever,5,True,2025-02-07,0
609,Laptop Stand,Excellent product,5,True,2025-01-08,0
610,Phone Charger,Poor packaging,2,True,2026-03-23,1
611,Bluetooth Speaker,Very disappointed,1,False,2025-10-08,0
612,Bluetooth Speaker,Not as expected,2,True,2025-08-22,1
613,Portable SSD,Worth the price,4,False,2025-09-26,1
614,Laptop Stand,Recommended,4,False,2025-10-07,1
615,Smart Watch,Average product,2,False,2025-02-20,1
616,Bluetooth Speaker,Average product,2,True,2026-03-31,1
617,Bluetooth Speaker,Highly recommend,5,True,2024-11-28,0
618,Gaming Mouse,Waste of money,1,True,2025-10-12,1
619,Gaming Mouse,Average product,2,True,2024-06-20,0
620,Fitness Band,Stopped working quickly,1,False,2025-04-29,1
621,Bluetooth Speaker,Average product,2,False,2025-12-20,1
622,Wireless Earbuds,Worth the price,4,False,2025-02-23,0
623,Gaming Mouse,Works okay,3,True,2025-10-30,0
624,Portable SSD,Excellent product,5,False,2024-07-19,0
625,Fitness Band,Waste of money,1,False,2024-12-06,1
626,USB Cable,Could be better,2,False,2025-11-03,1
627,Phone Charger,Amazing quality,5,True,2026-05-01,0
628,Gaming Mouse,Waste of money,1,False,2025-05-18,0
629,Gaming Mouse,Stopped working quickly,1,False,2024-12-08,0
630,Wireless Earbuds,Amazing quality,5,False,2024-06-05,1
631,Laptop Stand,Amazing quality,5,False,2024-06-09,1
632,Mechanical Keyboard,Very disappointed,1,True,2025-02-12,0
633,Smart Watch,Works okay,3,False,2025-10-15,1
634,Wireless Earbuds,Works okay,3,False,2025-07-23,0
635,Fitness Band,Excellent product,5,False,2026-03-17,0
636,Phone Charger,Terrible quality,1,False,2025-08-30,1
637,Gaming Mouse,Excellent product,5,False,2025-08-03,0
638,Laptop Stand,Satisfied overall,3,True,2024-07-13,0
639,Wireless Earbuds,Average experience,3,False,2026-02-13,1
640,USB Cable,Recommended,4,False,2026-04-19,0
641,USB Cable,Average product,2,True,2024-09-24,0
642,Smart Watch,Terrible quality,1,True,2025-07-21,0
643,Smart Watch,Best purchase ever,5,True,2025-12-09,0
644,Smart Watch,Very disappointed,1,False,2026-01-31,0
645,Gaming Mouse,Excellent product,5,True,2025-12-09,1
646,USB Cable,Very disappointed,1,True,2025-06-24,0
647,Portable SSD,Poor packaging,2,False,2025-04-08,0
648,Portable SSD,Average experience,3,True,2025-04-04,0
649,Mechanical Keyboard,Terrible quality,1,False,2025-04-17,0
650,Bluetooth Speaker,Stopped working quickly,1,False,2025-12-24,1
651,Laptop Stand,Could be better,2,False,2025-01-12,0
652,USB Cable,Poor packaging,2,False,2024-10-15,0
653,Bluetooth Speaker,Average experience,3,False,2025-12-24,1
654,Fitness Band,Poor packaging,2,True,2024-10-10,0
655,Fitness Band,Worth the price,4,False,2024-09-09,1
656,Fitness Band,Waste of money,1,False,2025-06-25,0
657,USB Cable,Recommended,4,True,2026-05-08,1
658,Laptop Stand,Stopped working quickly,1,False,2025-01-14,0
659,Portable SSD,Poor packaging,2,False,2024-05-15,0
660,Phone Charger,Excellent product,5,True,2024-07-25,1
661,Fitness Band,Terrible quality,1,False,2024-05-25,1
662,Portable SSD,Waste of money,1,True,2026-03-17,0
663,Gaming Mouse,Terrible quality,1,False,2026-02-11,0
664,USB Cable,Best purchase ever,5,False,2024-12-18,1
665,USB Cable,Average product,2,True,2026-04-20,1
666,Smart Watch,Average experience,3,False,2024-12-30,0
